"","sex","minority","mathkind","mathgain","ses","yearstea","mathknow","housepov","mathprep","classid","schoolid","childid"
"1180",0,1,506,23,-0.6,6,-0.48,0.266,2.5,62,106,1180
"1181",1,1,421,38,-1.52,12,1.45,0.177,2.67,96,107,1181
"1182",1,0,448,57,0.4,12,1.45,0.177,2.67,96,107,1182
"1183",1,0,521,30,2.04,12,1.45,0.177,2.67,96,107,1183
"1184",1,0,443,85,0.98,12,1.45,0.177,2.67,96,107,1184
"1185",1,0,422,56,-0.24,12,1.45,0.177,2.67,96,107,1185
"1186",1,0,502,47,0.16,12,1.45,0.177,2.67,96,107,1186
"1187",1,0,474,19,-1.02,12,1.45,0.177,2.67,96,107,1187
"1188",0,0,485,37,1.3,12,1.45,0.177,2.67,96,107,1188
"1189",0,0,473,44,-0.03,25,0.5,0.177,2,239,107,1189
"1190",1,0,453,69,-0.37,25,0.5,0.177,2,239,107,1190
